source_table,source_variable,code_value,source_label,normalized_label,kg_property,kg_class,mapping_status,external_vocabulary,external_candidate_id,external_candidate_label,observed_count,source_url,notes
participants.csv,RIAGENDR,1,Male,male,cskg:hasGenderCode,cskg:Participant,source label ready,,,,479,https://wwwn.cdc.gov/Nchs/Data/Nhanes/Public/2011/DataFiles/demo_g.htm; https://wwwn.cdc.gov/nchs/Data/Nhanes/Public/2013/DataFiles/DEMO_H.htm,
participants.csv,RIAGENDR,2,Female,female,cskg:hasGenderCode,cskg:Participant,source label ready,,,,556,https://wwwn.cdc.gov/Nchs/Data/Nhanes/Public/2011/DataFiles/demo_g.htm; https://wwwn.cdc.gov/nchs/Data/Nhanes/Public/2013/DataFiles/DEMO_H.htm,
participants.csv,RIDRETH1,1,Mexican American,Mexican American,cskg:hasRaceEthnicityCode,cskg:Participant,source label ready,,,,63,https://wwwn.cdc.gov/Nchs/Data/Nhanes/Public/2011/DataFiles/demo_g.htm; https://wwwn.cdc.gov/nchs/Data/Nhanes/Public/2013/DataFiles/DEMO_H.htm,
participants.csv,RIDRETH1,2,Other Hispanic,Other Hispanic,cskg:hasRaceEthnicityCode,cskg:Participant,source label ready,,,,68,https://wwwn.cdc.gov/Nchs/Data/Nhanes/Public/2011/DataFiles/demo_g.htm; https://wwwn.cdc.gov/nchs/Data/Nhanes/Public/2013/DataFiles/DEMO_H.htm,
participants.csv,RIDRETH1,3,Non-Hispanic White,Non-Hispanic White,cskg:hasRaceEthnicityCode,cskg:Participant,source label ready,,,,669,https://wwwn.cdc.gov/Nchs/Data/Nhanes/Public/2011/DataFiles/demo_g.htm; https://wwwn.cdc.gov/nchs/Data/Nhanes/Public/2013/DataFiles/DEMO_H.htm,
participants.csv,RIDRETH1,4,Non-Hispanic Black,Non-Hispanic Black,cskg:hasRaceEthnicityCode,cskg:Participant,source label ready,,,,168,https://wwwn.cdc.gov/Nchs/Data/Nhanes/Public/2011/DataFiles/demo_g.htm; https://wwwn.cdc.gov/nchs/Data/Nhanes/Public/2013/DataFiles/DEMO_H.htm,
participants.csv,RIDRETH1,5,Other Race - Including Multi-Racial,Other Race - Including Multi-Racial,cskg:hasRaceEthnicityCode,cskg:Participant,source label ready,,,,67,https://wwwn.cdc.gov/Nchs/Data/Nhanes/Public/2011/DataFiles/demo_g.htm; https://wwwn.cdc.gov/nchs/Data/Nhanes/Public/2013/DataFiles/DEMO_H.htm,
participants.csv,RIDRETH3,1,Mexican American,Mexican American,cskg:hasRaceEthnicityCode,cskg:Participant,source label ready,,,,63,https://wwwn.cdc.gov/Nchs/Data/Nhanes/Public/2011/DataFiles/demo_g.htm; https://wwwn.cdc.gov/nchs/Data/Nhanes/Public/2013/DataFiles/DEMO_H.htm,
participants.csv,RIDRETH3,2,Other Hispanic,Other Hispanic,cskg:hasRaceEthnicityCode,cskg:Participant,source label ready,,,,68,https://wwwn.cdc.gov/Nchs/Data/Nhanes/Public/2011/DataFiles/demo_g.htm; https://wwwn.cdc.gov/nchs/Data/Nhanes/Public/2013/DataFiles/DEMO_H.htm,
participants.csv,RIDRETH3,3,Non-Hispanic White,Non-Hispanic White,cskg:hasRaceEthnicityCode,cskg:Participant,source label ready,,,,669,https://wwwn.cdc.gov/Nchs/Data/Nhanes/Public/2011/DataFiles/demo_g.htm; https://wwwn.cdc.gov/nchs/Data/Nhanes/Public/2013/DataFiles/DEMO_H.htm,
participants.csv,RIDRETH3,4,Non-Hispanic Black,Non-Hispanic Black,cskg:hasRaceEthnicityCode,cskg:Participant,source label ready,,,,168,https://wwwn.cdc.gov/Nchs/Data/Nhanes/Public/2011/DataFiles/demo_g.htm; https://wwwn.cdc.gov/nchs/Data/Nhanes/Public/2013/DataFiles/DEMO_H.htm,
participants.csv,RIDRETH3,6,Non-Hispanic Asian,Non-Hispanic Asian,cskg:hasRaceEthnicityCode,cskg:Participant,source label ready,,,,46,https://wwwn.cdc.gov/Nchs/Data/Nhanes/Public/2011/DataFiles/demo_g.htm; https://wwwn.cdc.gov/nchs/Data/Nhanes/Public/2013/DataFiles/DEMO_H.htm,
participants.csv,RIDRETH3,7,Other Race - Including Multi-Racial,Other Race - Including Multi-Racial,cskg:hasRaceEthnicityCode,cskg:Participant,source label ready,,,,21,https://wwwn.cdc.gov/Nchs/Data/Nhanes/Public/2011/DataFiles/demo_g.htm; https://wwwn.cdc.gov/nchs/Data/Nhanes/Public/2013/DataFiles/DEMO_H.htm,
participants.csv,MCQ220,1,Yes,yes,cskg:hasCancerHistoryCode,cskg:Participant,source label ready,,,,1035,https://wwwn.cdc.gov/Nchs/Data/Nhanes/Public/2011/DataFiles/MCQ_G.htm; https://wwwn.cdc.gov/Nchs/Data/Nhanes/Public/2013/DataFiles/MCQ_H.htm,Cancer history is self-reported; not registry-confirmed.
